CodPro,SGE,status_A1,km_A1,n_vias_A1,ids_vias_A1,status_A2,km_A2,n_vias_A2,ids_vias_A2
OAE432,30124.0,encontrada,192.099,21,BR-116;Rua Chico Pitombeira;OSM-primary;BR-226;CE-138;Estrada de São Miguel A Pereira;Rua Manoel Queijo;Rua Manuel Queijo;Rua Milton Franca;Rua Doutor José Torquato;RN-177;OSM-tertiary;OSM-secondary;Rua Nova;Rua Diamante;CE-282;OSM-trunk_link,encontrada,282.9508,36,BR-116;Rua Chico Pitombeira;OSM-primary;BR-226;CE-138;BR-226;Rua Senador Fernandes Távora;CE-138;BR-226;CE-278;OSM-tertiary;RN-177;Rua Joaquim Torquato;Avenida Joaquim Torquato;BR-405;Rua Floriano Peixoto;Rua Coronel Alexandre Pinto;Rua Euclides Fernandes;Rua Capitão Israel;Rua Francisco Leão Veloso;Rua Francisco Fernandes Nogueira;OSM-secondary;Avenida Tirso Alves de Sousa;Avenida Frei Damião;PB-393;PB-395;Rua Beto Farias de Oliveira;CE-151;BR-116;CE-284;OSM-trunk_link
OAE433,30125.0,encontrada,170.4288,21,BR-116;CE-275;Avenida Joaquim Távora;OSM-tertiary;CE-153;Rua José Matos Leite;Rua Custódio Nunes;Rua da Residencia;OSM-primary;BR-404;CE-282;CE-282;Avenida Josefa Nogueira Monteiro;OSM-trunk_link;Rua Chico Pitombeira,encontrada,282.9722,36,BR-116;OSM-primary;BR-226;CE-138;BR-226;Rua Senador Fernandes Távora;CE-138;BR-226;CE-278;OSM-tertiary;RN-177;Rua Joaquim Torquato;Avenida Joaquim Torquato;BR-405;Rua Floriano Peixoto;Rua Coronel Alexandre Pinto;Rua Euclides Fernandes;Rua Capitão Israel;Rua Francisco Leão Veloso;Rua Francisco Fernandes Nogueira;OSM-secondary;Avenida Tirso Alves de Sousa;Avenida Frei Damião;PB-393;PB-395;Rua Beto Farias de Oliveira;CE-151;BR-116;CE-284;OSM-trunk_link;Rua Chico Pitombeira
OAE434,30126.0,encontrada,86.3149,13,OSM-trunk_link;BR-116;OSM-tertiary;CE-284;CE-153;BR-404;CE-282;CE-153;BR-404;CE-282;CE-282;Avenida Josefa Nogueira Monteiro;OSM-primary,encontrada,282.9176,37,OSM-trunk_link;BR-116;BR-116;CE-284;OSM-tertiary;CE-151;Rua Beto Farias de Oliveira;OSM-secondary;PB-395;PB-393;Avenida Frei Damião;Avenida Tirso Alves de Sousa;Rua Francisco Fernandes Nogueira;Rua Francisco Leão Veloso;Rua Capitão Israel;Rua Euclides Fernandes;Rua Coronel Alexandre Pinto;Rua Floriano Peixoto;OSM-primary;BR-405;Avenida Joaquim Torquato;Rua Joaquim Torquato;RN-177;BR-226;BR-226;CE-278;CE-138;Rua Senador Fernandes Távora;CE-138;BR-226;Rua Chico Pitombeira
OAE437,30129.0,encontrada,73.4555,11,BR-116;CE-393;CE-384;CE-384;CE-152;CE-152;PB-404;OSM-tertiary;CE-397;Avenida João Inácio de Lucena,encontrada,73.4555,11,BR-116;CE-393;CE-384;CE-384;CE-152;CE-152;PB-404;OSM-tertiary;CE-397;Avenida João Inácio de Lucena
OAE438,30130.0,encontrada,96.1401,10,BR-230;BR-116;BR-116;CE-284;OSM-tertiary;CE-284;CE-153;Rua Coronel João Augusto;Rua Luis Jacinto,encontrada,109.6562,10,BR-230;BR-116;BR-230;BR-116;OSM-trunk_link;CE-288;CE-153;Rua José Linhares;Rua Luis Jacinto
OAE439,30131.0,encontrada,25.4822,6,BR-230;OSM-tertiary;Desembargador Haroldo Correia de Oliveira Maximo;CE-166;BR-230;CE-489,grafo_desconexo,0.0,0,
OAE440,30132.0,encontrada,96.223,10,BR-230;Rua Luis Jacinto;Rua Coronel João Augusto;OSM-tertiary;CE-153;CE-284;BR-116;CE-284;BR-116,encontrada,109.7392,10,BR-230;Rua Luis Jacinto;Rua José Linhares;CE-153;CE-288;BR-116;OSM-trunk_link;BR-116;BR-230
OAE441,30133.0,encontrada,56.2716,4,BR-230;OSM-tertiary;CE-153;BR-230;CE-153,encontrada,56.2716,4,BR-230;OSM-tertiary;CE-153;BR-230;CE-153
OAE442,30134.0,encontrada,32.1775,5,BR-230;CE-060;CE-213;Avenida São Sebastião,encontrada,32.1775,5,BR-230;CE-060;CE-213;Avenida São Sebastião
OAE443,30135.0,encontrada,84.7504,9,BR-116;CE-397;CE-397;CE-153;CE-390;OSM-secondary;Rua São Sebastião;CE-528,encontrada,188.3585,15,BR-116;Avenida João Inácio de Lucena;CE-293;OSM-trunk_link;OSM-secondary;CE-060;CE-060;CE-223;PE-475;CE-528
OAE444,30136.0,encontrada,107.4643,9,BR-230;CE-060;BR-230;CE-153;CE-284;BR-122;CE-060;CE-060,grafo_desconexo,0.0,0,
OAE445,30137.0,encontrada,34.7508,6,BR-230;OSM-tertiary;Desembargador Haroldo Correia de Oliveira Maximo;CE-166,grafo_desconexo,0.0,0,
OAE446,30138.0,encontrada,112.3259,11,BR-230;CE-060;BR-122;CE-060;CE-284;CE-166;OSM-secondary;OSM-tertiary,grafo_desconexo,0.0,0,
OAE447,30139.0,encontrada,84.793,9,BR-116;CE-397;CE-397;CE-153;CE-390;OSM-secondary;Rua São Sebastião;CE-528,encontrada,188.401,15,BR-116;Avenida João Inácio de Lucena;CE-293;OSM-trunk_link;OSM-secondary;CE-060;CE-060;CE-223;PE-475;CE-528
OAE448,30140.0,encontrada,164.9263,24,CE-275;BR-226;CE-368;CE-368;CE-371;Estrada para Jaguaribe;Rua José Guerra;Avenida do Contorno;Avenida Governador Manoel de Castro Filho;CE-269;OSM-secondary_link;CE-546;Avenida Vereador Sobrinho;OSM-secondary;BR-116;Rua Sigefredo Diógenes;Rua da Rodoviaria 2;Rua Savino Barreira;Avenida GIl Teixeira Bastos;Rua Gil Teixeira Bastos,encontrada,164.9263,24,CE-275;BR-226;CE-368;CE-368;CE-371;Estrada para Jaguaribe;Rua José Guerra;Avenida do Contorno;Avenida Governador Manoel de Castro Filho;CE-269;OSM-secondary_link;CE-546;Avenida Vereador Sobrinho;OSM-secondary;BR-116;Rua Sigefredo Diógenes;Rua da Rodoviaria 2;Rua Savino Barreira;Avenida GIl Teixeira Bastos;Rua Gil Teixeira Bastos
OAE449,30141.0,encontrada,202.3177,17,BR-226;BR-226;CE-371;Rua José Gomes Pinheiro;CE-371;OSM-tertiary;CE-275;CE-371;CE-060;OSM-primary;BR-122;CE-375;CE-375;BR-122;Avenida Perimetral;CE-153;BR-122,grafo_desconexo,0.0,0,
OAE450,30142.0,encontrada,43.7611,9,BR-226;Rua José Gomes Pinheiro;CE-371;OSM-tertiary;Avenida Vereador Acácio Nascimento Silva;Rua João Alfredo Pinheiro;Avenida Joaquim Dantas Pinheiro,encontrada,43.7611,9,BR-226;Rua José Gomes Pinheiro;CE-371;OSM-tertiary;Avenida Vereador Acácio Nascimento Silva;Rua João Alfredo Pinheiro;Avenida Joaquim Dantas Pinheiro
OAE451,30143.0,encontrada,3.3176,8,BR-226;Rua Audízio Vieira do Nascimento;Rua Pedro II;Rua Franco Magalhães;Rua José Benigno Soares;Rua Antônio Soares;Rua Sisgismundo Rodrigues;OSM-tertiary,encontrada,126.893,18,BR-226;CE-363;BR-226;CE-060;CE-060;CE-060;CE-363;CE-166;OSM-secondary;Avenida José Chagas Filho;OSM-tertiary;Rua Antônio Pessoa de Carvalho;Rua Franco Magalhães;Rua Antônio Soares;Rua Sisgismundo Rodrigues
OAE452,30144.0,encontrada,43.6817,9,BR-226;CE-371;Avenida Joaquim Dantas Pinheiro;Rua João Alfredo Pinheiro;Avenida Vereador Acácio Nascimento Silva;OSM-tertiary;Rua José Gomes Pinheiro,encontrada,43.6817,9,BR-226;CE-371;Avenida Joaquim Dantas Pinheiro;Rua João Alfredo Pinheiro;Avenida Vereador Acácio Nascimento Silva;OSM-tertiary;Rua José Gomes Pinheiro
OAE453,30145.0,encontrada,187.9081,13,CE-153;BR-122;CE-153;CE-368;BR-122;CE-266;CE-371;Avenida Governador Manoel de Castro Filho;Avenida do Contorno;Rua José Guerra;Estrada para Jaguaribe;Rua Maria do Socorro Oliveira;Avenida Ex Combatente Cricerio Pinheiro Maia;OSM-tertiary,encontrada,187.9081,13,CE-153;BR-122;CE-153;CE-368;BR-122;CE-266;CE-371;Avenida Governador Manoel de Castro Filho;Avenida do Contorno;Rua José Guerra;Estrada para Jaguaribe;Rua Maria do Socorro Oliveira;Avenida Ex Combatente Cricerio Pinheiro Maia;OSM-tertiary
OAE454,30146.0,encontrada,202.3092,17,BR-226;CE-153;BR-122;CE-375;BR-122;Avenida Perimetral;BR-122;CE-375;CE-060;OSM-primary;CE-371;CE-275;CE-371;OSM-tertiary;Rua José Gomes Pinheiro;BR-226;CE-371,grafo_desconexo,0.0,0,
OAE455,30147.0,encontrada,3.9152,9,BR-226;Rua Audízio Vieira do Nascimento;Rua Pedro II;Rua Franco Magalhães;Avenida Carlos Jereissanti;CE-363;Avenida José Rolim Gomes;OSM-secondary,encontrada,119.0761,6,BR-226;CE-166;CE-060;CE-363
OAE456,30148.0,encontrada,202.3343,17,BR-226;BR-226;CE-371;Rua José Gomes Pinheiro;CE-371;OSM-tertiary;CE-275;CE-371;CE-060;OSM-primary;BR-122;CE-375;CE-375;BR-122;Avenida Perimetral;CE-153;BR-122,grafo_desconexo,0.0,0,
OAE457,30149.0,encontrada,88.4845,5,BR-226;BR-226;CE-060;CE-060;CE-363,encontrada,119.0366,6,BR-226;CE-060;CE-166;CE-363
OAE458,30150.0,encontrada,15.6031,3,BR-226;CE-060;OSM-tertiary,encontrada,15.6031,3,BR-226;CE-060;OSM-tertiary
OAE459,30151.0,encontrada,88.4586,5,BR-226;CE-363;CE-060;BR-226;CE-060,encontrada,119.0106,6,BR-226;CE-363;CE-166;CE-060
OAE460,30152.0,encontrada,51.4217,5,BR-226;CE-060;OSM-tertiary;CE-060;Rodovia do Algodão,encontrada,51.4217,5,BR-226;CE-060;OSM-tertiary;CE-060;Rodovia do Algodão
OAE461,30153.0,encontrada,51.5272,5,BR-226;CE-060;Rodovia do Algodão;CE-060;OSM-tertiary,encontrada,51.5272,5,BR-226;CE-060;Rodovia do Algodão;CE-060;OSM-tertiary
OAE462,30154.0,encontrada,88.4464,5,BR-226;CE-363;CE-060;BR-226;CE-060,encontrada,118.9985,6,BR-226;CE-363;CE-166;CE-060
OAE463,30155.0,encontrada,37.5351,4,BR-226;BR-226;CE-060;OSM-tertiary,encontrada,37.5351,4,BR-226;BR-226;CE-060;OSM-tertiary
OAE464,30156.0,encontrada,37.5188,4,BR-226;BR-226;CE-060;OSM-tertiary,encontrada,37.5188,4,BR-226;BR-226;CE-060;OSM-tertiary
OAE465,30157.0,encontrada,88.4401,5,BR-226;BR-226;CE-060;CE-060;CE-363,encontrada,118.9921,6,BR-226;CE-060;CE-166;CE-363
OAE466,30158.0,encontrada,190.3824,17,BR-226;CE-060;CE-060;CE-363;CE-363;OSM-tertiary;CE-363;CE-168;Rua Ana Soares Pedrosa 2;CE-168;Rua Antônio Marcos Pereira;Rua Professor Osorino Mendes;Rua José Paulino de Sousa;BR-226;CE-168,encontrada,218.6275,14,BR-226;OSM-tertiary;CE-060;CE-166;CE-265;BR-020;Rua Vinte Seis de Junho;Rua Vinte e Um de Novembro;Rua Agronomando Rangel;CE-266;Rua Balbina Vieira Almeida;CE-168;BR-226;CE-168
OAE467,30159.0,encontrada,125.6299,10,BR-226;Rodovia Presidente Juscelino Kubitschek;BR-020;Rua Antônio Rocha Bezerra;Rua Antônio Domingues;CE-266;Rua Balbina Vieira Almeida;CE-168,encontrada,125.6299,10,BR-226;Rodovia Presidente Juscelino Kubitschek;BR-020;Rua Antônio Rocha Bezerra;Rua Antônio Domingues;CE-266;Rua Balbina Vieira Almeida;CE-168
OAE468,30160.0,encontrada,122.9357,10,BR-226;OSM-tertiary;Rua José Paulino de Sousa;Rua Professor Osorino Mendes;Rua Antônio Marcos Pereira;CE-587;BR-020;Rodovia Presidente Juscelino Kubitschek,encontrada,125.6226,10,BR-226;CE-168;Rua Balbina Vieira Almeida;CE-266;Rua Antônio Domingues;Rua Antônio Rocha Bezerra;BR-020;Rodovia Presidente Juscelino Kubitschek
OAE469,30161.0,encontrada,122.9671,10,BR-226;OSM-tertiary;Rua José Paulino de Sousa;Rua Professor Osorino Mendes;Rua Antônio Marcos Pereira;CE-587;BR-020;Rodovia Presidente Juscelino Kubitschek,encontrada,125.654,10,BR-226;CE-168;Rua Balbina Vieira Almeida;CE-266;Rua Antônio Domingues;Rua Antônio Rocha Bezerra;BR-020;Rodovia Presidente Juscelino Kubitschek
OAE470,30162.0,encontrada,122.9615,10,BR-226;Rodovia Presidente Juscelino Kubitschek;BR-020;CE-587;OSM-tertiary;Rua Antônio Marcos Pereira;Rua Professor Osorino Mendes;Rua José Paulino de Sousa,encontrada,125.6484,10,BR-226;Rodovia Presidente Juscelino Kubitschek;BR-020;Rua Antônio Rocha Bezerra;Rua Antônio Domingues;CE-266;Rua Balbina Vieira Almeida;CE-168
OAE471,30163.0,encontrada,4.5925,13,BR-404;CE-187;Rua Alexandre Bonfim;Rua Antônio Catuanda;Avenida Sargento Hermínio;Rua Francisco Sá;Rua Bento Coutinho;Rua Coronel Lúcio;Rua Agamenon Machado;Rua Lima Campos;Travessa Menino Jesus;Rua Quintino Cunha;BR-404;CE-189,encontrada,4.5925,13,BR-404;CE-187;Rua Alexandre Bonfim;Rua Antônio Catuanda;Avenida Sargento Hermínio;Rua Francisco Sá;Rua Bento Coutinho;Rua Coronel Lúcio;Rua Agamenon Machado;Rua Lima Campos;Travessa Menino Jesus;Rua Quintino Cunha;BR-404;CE-189
OAE472,30164.0,encontrada,7.5088,10,BR-404;CE-189;Rua Joaquim Lopes de Araújo;Rua Gentil Falção;OSM-tertiary;Rua Menezes PImentel;Rua Padre Juvêncio;Rua Firmino Rosa;CE-447,encontrada,7.5088,10,BR-404;CE-189;Rua Joaquim Lopes de Araújo;Rua Gentil Falção;OSM-tertiary;Rua Menezes PImentel;Rua Padre Juvêncio;Rua Firmino Rosa;CE-447
OAE473,30165.0,encontrada,130.9891,13,BR-404;CE-189;Rua Franklin José Vieira;Rua João Luciano;Rua Raimundo Evaristo;OSM-tertiary;Rua Francisco Lopes;Rua Cornelio Rosa;OSM-secondary;Rua Higino Gonçalves Rosa;BR-403;CE-187;OSM-primary_link,grafo_desconexo,0.0,0,
OAE474,30166.0,encontrada,134.056,21,BR-226;OSM-tertiary;Rua F;Rua C;Estrada Monte Sinai a Tranqueiras;BR-404;CE-187;BR-404/CE-187;OSM-primary_link;Rua Humberto de Campos;Rua Doutor Júlio Lima;Rua Renato Braga;Rua Gustavo Barroso;Rua Oswaldo Cruz;Rua Antônio Sales,grafo_desconexo,0.0,0,
OAE475,30167.0,encontrada,134.0167,21,BR-226;OSM-tertiary;Rua F;Rua C;Estrada Monte Sinai a Tranqueiras;BR-404;CE-187;BR-404/CE-187;OSM-primary_link;Rua Humberto de Campos;Rua Doutor Júlio Lima;Rua Renato Braga;Rua Gustavo Barroso;Rua Oswaldo Cruz;Rua Antônio Sales,grafo_desconexo,0.0,0,
OAE476,30168.0,encontrada,131.0071,13,BR-404;CE-189;BR-403;CE-187;OSM-primary_link;Rua Higino Gonçalves Rosa;OSM-secondary;Rua Cornelio Rosa;Rua Francisco Lopes;OSM-tertiary;Rua Raimundo Evaristo;Rua João Luciano;Rua Franklin José Vieira,grafo_desconexo,0.0,0,
OAE477,30169.0,encontrada,131.0236,13,BR-404;CE-189;Rua Franklin José Vieira;Rua João Luciano;Rua Raimundo Evaristo;OSM-tertiary;Rua Francisco Lopes;Rua Cornelio Rosa;OSM-secondary;Rua Higino Gonçalves Rosa;BR-403;CE-187;OSM-primary_link,grafo_desconexo,0.0,0,
OAE478,30170.0,encontrada,162.5513,15,BR-226;OSM-tertiary;Rua F;Rua C;Estrada Monte Sinai a Tranqueiras;BR-404;CE-187;CE-457;CE-176;Rua Alexandre Bonfim,grafo_desconexo,0.0,0,
OAE479,30171.0,encontrada,75.8609,5,BR-403;CE-183;BR-222;CE-321;CE-253,encontrada,75.8609,5,BR-403;CE-183;BR-222;CE-321;CE-253
OAE480,30172.0,encontrada,130.9859,13,BR-404;CE-189;Rua Franklin José Vieira;Rua João Luciano;Rua Raimundo Evaristo;OSM-tertiary;Rua Francisco Lopes;Rua Cornelio Rosa;OSM-secondary;Rua Higino Gonçalves Rosa;BR-403;CE-187;OSM-primary_link,grafo_desconexo,0.0,0,
OAE481,30173.0,encontrada,162.4876,15,BR-226;OSM-tertiary;Rua F;Rua C;Estrada Monte Sinai a Tranqueiras;BR-404;CE-187;CE-457;CE-176;Rua Alexandre Bonfim,grafo_desconexo,0.0,0,
OAE482,30174.0,encontrada,211.8172,15,BR-226;CE-176;OSM-secondary;Rua Manuel Ferreira de Melo;OSM-tertiary;CE-266;Estrada Para Curatis;CE-467;BR-020;Rodovia Presidente Juscelino Kubitschek,grafo_desconexo,0.0,0,
OAE483,30175.0,encontrada,41.8618,7,BR-222;BR-403;Avenida Senador José Ermírio de Moraes;CE-417;CE-183;BR-222;BR-403;CE-183,encontrada,41.8618,7,BR-222;BR-403;Avenida Senador José Ermírio de Moraes;CE-417;CE-183;BR-222;BR-403;CE-183
OAE484,30176.0,encontrada,8.9847,11,BR-222;BR-403;Avenida Senador José Ermírio de Moraes;Rua Tabelião Ildefonso Cavalcante;Rua Coronel José Inácio;Avenida Dom José Tupinambá da Frota;Rua Coronel José Sabóia;Avenida Monsenhor Aloísio Pinto;Rua José Lopes Ponte;Avenida Manoel Machado de Araújo;Rua Paralela a BR-222,encontrada,8.9847,11,BR-222;BR-403;Avenida Senador José Ermírio de Moraes;Rua Tabelião Ildefonso Cavalcante;Rua Coronel José Inácio;Avenida Dom José Tupinambá da Frota;Rua Coronel José Sabóia;Avenida Monsenhor Aloísio Pinto;Rua José Lopes Ponte;Avenida Manoel Machado de Araújo;Rua Paralela a BR-222
OAE485,30177.0,encontrada,131.0294,13,BR-404;CE-189;BR-403;CE-187;OSM-primary_link;Rua Higino Gonçalves Rosa;OSM-secondary;Rua Cornelio Rosa;Rua Francisco Lopes;OSM-tertiary;Rua Raimundo Evaristo;Rua João Luciano;Rua Franklin José Vieira,grafo_desconexo,0.0,0,
OAE486,30178.0,encontrada,75.8294,5,BR-403;CE-183;CE-253;CE-321;BR-222,encontrada,75.8294,5,BR-403;CE-183;CE-253;CE-321;BR-222
OAE487,30179.0,encontrada,75.8375,5,BR-403;CE-183;CE-253;CE-321;BR-222,encontrada,75.8375,5,BR-403;CE-183;CE-253;CE-321;BR-222
OAE488,30180.0,encontrada,131.0117,13,BR-404;CE-189;BR-403;CE-187;OSM-primary_link;Rua Higino Gonçalves Rosa;OSM-secondary;Rua Cornelio Rosa;Rua Francisco Lopes;OSM-tertiary;Rua Raimundo Evaristo;Rua João Luciano;Rua Franklin José Vieira,grafo_desconexo,0.0,0,
OAE489,30181.0,encontrada,6.267,16,BR-404;CE-189;BR-404;CE-187;Rua Alexandre Bonfim;Rua Antônio Catuanda;Avenida Sargento Hermínio;Rua Francisco Sá;Rua Bento Coutinho;Rua Coronel Lúcio;Rua Agamenon Machado;Rua Anizio Frota;Rua Menezes PImentel;OSM-tertiary;Rua Gentil Falção;Rua Hanneman Magalhães,encontrada,6.267,16,BR-404;CE-189;BR-404;CE-187;Rua Alexandre Bonfim;Rua Antônio Catuanda;Avenida Sargento Hermínio;Rua Francisco Sá;Rua Bento Coutinho;Rua Coronel Lúcio;Rua Agamenon Machado;Rua Anizio Frota;Rua Menezes PImentel;OSM-tertiary;Rua Gentil Falção;Rua Hanneman Magalhães
OAE490,30182.0,encontrada,130.6845,13,BR-404;CE-189;BR-403;CE-187;OSM-primary_link;Rua Higino Gonçalves Rosa;OSM-secondary;Rua Cornelio Rosa;Rua Francisco Lopes;OSM-tertiary;Rua Raimundo Evaristo;Rua João Luciano;Rua Franklin José Vieira,grafo_desconexo,0.0,0,
OAE491,30183.0,encontrada,3.9679,6,Avenida Senador Fernandes Távora;Avenida Moacir Lima Feijão;OSM-secondary;Avenida Monsenhor Aloísio Pinto;Rua Coronel Antônio Rodrigues Magalhães,encontrada,3.9679,6,Avenida Senador Fernandes Távora;Avenida Moacir Lima Feijão;OSM-secondary;Avenida Monsenhor Aloísio Pinto;Rua Coronel Antônio Rodrigues Magalhães
OAE492,30184.0,encontrada,131.0013,13,BR-404;CE-189;BR-403;CE-187;OSM-primary_link;Rua Higino Gonçalves Rosa;OSM-secondary;Rua Cornelio Rosa;Rua Francisco Lopes;OSM-tertiary;Rua Raimundo Evaristo;Rua João Luciano;Rua Franklin José Vieira,grafo_desconexo,0.0,0,
OAE493,30185.0,encontrada,61.4663,9,BR-222;OSM-trunk_link;BR-222;BR-403;CE-179;CE-253;OSM-tertiary;CE-362,encontrada,121.61,18,BR-222;OSM-trunk_link;BR-222;BR-403;Avenida Senador Fernandes Távora;Avenida Maria da Conceição Pontes de Azevedo;Estrada das Marrecas;Avenida Prefeito José Euclides Ferreira Gomes Júnior;CE-417;BR-403;CE-178;CE-240;CE-176;OSM-tertiary;Avenida Linha Francisco Marques;Rodovia Doutor José Euclides Ferreira Gomes Júnior
OAE494,30186.0,encontrada,61.4353,9,BR-222;OSM-trunk_link;BR-222;BR-403;CE-179;CE-253;OSM-tertiary;CE-362,encontrada,121.579,18,BR-222;OSM-trunk_link;BR-222;BR-403;Avenida Senador Fernandes Távora;Avenida Maria da Conceição Pontes de Azevedo;Estrada das Marrecas;Avenida Prefeito José Euclides Ferreira Gomes Júnior;CE-417;BR-403;CE-178;CE-240;CE-176;OSM-tertiary;Avenida Linha Francisco Marques;Rodovia Doutor José Euclides Ferreira Gomes Júnior
OAE495,30187.0,encontrada,75.7633,5,BR-403;CE-183;BR-222;CE-321;CE-253,encontrada,75.7633,5,BR-403;CE-183;BR-222;CE-321;CE-253
OAE496,30188.0,encontrada,5.3428,7,Rua Othon de Alencar;Rua Oriano Mendes;Rua Doutor Carlito Pompeu;Avenida Monsenhor Aloísio Pinto;OSM-secondary;Avenida Moacir Lima Feijão;Avenida Senador Fernandes Távora,encontrada,5.3428,7,Rua Othon de Alencar;Rua Oriano Mendes;Rua Doutor Carlito Pompeu;Avenida Monsenhor Aloísio Pinto;OSM-secondary;Avenida Moacir Lima Feijão;Avenida Senador Fernandes Távora
OAE497,30189.0,encontrada,3.9596,6,Avenida Senador Fernandes Távora;Rua Coronel Antônio Rodrigues Magalhães;Avenida Monsenhor Aloísio Pinto;OSM-secondary;Avenida Moacir Lima Feijão,encontrada,3.9596,6,Avenida Senador Fernandes Távora;Rua Coronel Antônio Rodrigues Magalhães;Avenida Monsenhor Aloísio Pinto;OSM-secondary;Avenida Moacir Lima Feijão
